id;Register;make;model;price;year;vin
1;656891195-X;Ford;Flex;39347;2009;5UXFG43538L915650
2;423014364-8;Kia;Amanti;57790;2004;4USBU53577L462172
3;038363443-1;Mazda;MX-5;31520;1999;1G6DK1E36C0816609
4;187535116-7;Lexus;LS Hybrid;49367;2012;WBANF33577C639821
5;085808736-7;Chevrolet;Equinox;13282;2009;JA32U1FU3DU670118
6;192502547-0;Eagle;Vision;31176;1996;JTDKDTB30C1549928
7;524588184-5;Ford;Escort;12952;1986;WDDJK7DA7EF181876
8;289176347-5;Volkswagen;Golf;49847;1984;3C6TD5LT0CG561598
9;428268935-8;Hummer;H2 SUT;47684;2006;WBAYA8C53ED073852
10;162734556-6;Subaru;Loyale;55307;1994;1G4GG5G33CF714242
11;554783598-6;Mercedes-Benz;C-Class;33245;1995;1G4HP54K11U336527
12;631939148-0;Chevrolet;Impala;59888;1999;WVWGU7AN8BE829944
13;701368289-6;Jaguar;XK Series;46509;1999;2FMDK3AC4AB938758
14;846094808-0;Ford;Explorer;29733;2010;WVWAA7AJ6BW881661
15;919397711-5;Maserati;Spyder;22950;2002;WAUMV94E59N388434
16;690647350-6;BMW;M Roadster;41916;2007;5UXZV8C54BL254437
17;862156777-6;Toyota;Corolla;25972;1999;WA1LMBFE3FD750794
18;475221597-7;GMC;Savana 3500;30748;1996;SCFFDABEXAG878784
19;911514450-X;Chevrolet;Camaro;46334;1995;3C3CFFHH8DT508223
20;426990119-5;Saturn;Sky;16427;2007;WBA3R5C56FK390233
21;228035844-1;Audi;A6;26094;1996;WAUPL68E75A842244
22;631535790-3;Hummer;H1;20743;2003;JTDKTUD34DD788646
23;132700895-5;Pontiac;Montana SV6;51048;2006;5TDBY5G10DS151632
24;696534721-X;Maybach;Landaulet;36641;2012;WAUEH94F98N623355
25;625881327-5;Ford;Crown Victoria;31646;2007;1FBNE3BL7DD481347
26;519252673-6;Nissan;Altima;54375;1995;1FTEW1E83AK442640
27;541256229-9;Chevrolet;Corvette;41441;1955;WBAAV33451F100158
28;229429069-0;Chevrolet;Tahoe;47889;2010;3VWPG3AG6AM322113
29;040047814-5;Chevrolet;Tahoe;29691;2005;4T1BF1FK4EU109207
30;193754938-0;Lincoln;Continental;19501;1985;WA1VMBFE7CD321209
31;906516335-2;BMW;Z4;46397;2012;1G4HE57Y08U905559
32;005354472-2;Hyundai;Elantra;36982;1992;4USBU53588L089421
33;515976729-0;Dodge;Dakota Club;54953;2007;1FBNE3BL4CD192778
34;482604247-7;Cadillac;DeVille;26854;1999;1C4NJPBA6DD334324
35;384028444-9;Volkswagen;Passat;57616;1997;WAUVC68E92A944065
36;779480330-6;Cadillac;Escalade ESV;13058;2012;1C3BCBEB0DN668318
37;019598799-3;Mercedes-Benz;S-Class;27416;2010;WBAVB73528P498945
38;303404386-4;Jeep;Grand Cherokee;12437;2007;WVGAV7AX9CW893826
39;753296662-3;Ford;F-Series;54204;1989;WDDHH8JB3FB942167
40;917648147-6;Mercury;Cougar;41445;1968;TRUUT28N731622362
41;400980438-6;Geo;Metro;39147;1992;WA1LFBFP5EA532741
42;205648008-5;Nissan;Pathfinder;51819;2008;KL4CJFSB6FB414211
43;407214866-0;Chevrolet;HHR;59457;2009;4A4AP3AU3DE903442
44;850918908-0;Maserati;Quattroporte;21686;2011;1HGCP2E45AA353329
45;239905725-2;Chevrolet;Silverado 1500;36799;2000;1G6KF57943U390142
46;229844808-6;Chevrolet;Suburban 2500;43690;1993;2T1BURHE4FC480561
47;518324620-3;Honda;Accord;27637;1993;WAUDF78E45A406077
48;972363934-3;Lamborghini;Gallardo;13171;2006;3C6LD5BT2CG343566
49;049389869-7;Chevrolet;Beretta;49104;1994;WP0AA2A98FS121012
50;373848581-3;Volvo;V40;44987;2001;WA1LMAFEXDD191526
51;606075013-3;Mitsubishi;Sigma;25541;1989;WBAVL1C56EV102792
52;720271276-8;Ford;Fairlane;19319;1965;WAUBFAFL3EN074387
53;173214125-8;Pontiac;G5;36112;2007;WA1DGAFPXFA175022
54;305704280-5;Chevrolet;Silverado 2500;24513;1999;KMHTC6AD8CU156255
55;010238940-3;Suzuki;SJ 410;42621;1984;KNADH5A33A6901598
56;655729662-0;Mercedes-Benz;300SL;47551;1993;5UXWX7C57E0537217
57;880071693-8;Toyota;RAV4;27095;2001;1G6AT5S36E0405936
58;612296027-6;Geo;Tracker;26077;1994;JH4CL958X4C342744
59;585769841-3;Subaru;Impreza;35523;1995;2B3CA8CT8AH358461
60;391447877-2;Ford;F250;58870;1994;WAUAFAFH8CN165031
61;740961163-4;Audi;TT;41459;2002;KL4CJASB8FB452395
62;025546883-0;Ford;LTD Crown Victoria;12910;1989;3VW507AT5EM624630
